citedTitle	docid	citedWork	citedAuthor	hot	year	source_id
Comparative milling, cooking and processing characteristics of first and ratoon crop rice.	344637389	Rice report 1976.	Webb, B. D.	yes	1977	WOS:000286565100006	
Relationship of physiological, growth and yield contributing parameters of locklodged rice ratoon crop.	344169526	Pakistan Journal of Applied Sciences	Oad, F. C.	yes	2002	WOS:000286565100006	
Selecting deep water rices with ratooning ability.	343968715	International Rice Research Newsletter	Chauhan, J. S.	yes	1986	WOS:000286565100006	
NONE	420986482	PHILIPPINE J CROP SC	LIBOON SP	no	2004	WOS:000286565100006	
Ratoon production of irrigated rice in Minas Gerais. Present situation and prospects.	344980036	Informe Agropecuario	Faria, E. A.	yes	1984	WOS:000286565100006	
STUBBLE PLANTING-PROMISING VEGETATIVE PROPAGATION METHOD FOR HYBRID RICE	58076947	International Rice Research Newsletter	MAHADEVAPPA M	yes	1989	WOS:000286565100006	
NONE	420986356	MEMOIRS FACULTY AGR	ICHII M	no	1984	WOS:000286565100006	
Oryza sativa L.) yield in a mid-cycle variety (J-104). 	91675184	Cultivos Tropicales	Polón, R.	yes	2006	WOS:000286565100006	
Rice ratooning management practices for higher yields	36594621	COMMUNICATIONS IN SOIL SCIENCE AND PLANT ANALYSIS	Santos, AB	yes	2003	WOS:000286565100006	
NONE	420986674	INT RICE RES NEWSLET	PALCHAMY A	no	1988	WOS:000286565100006	
Studies on ratooning in rice. 1. Growth attributes and yield.	24039288	Madras Agricultural Journal	BALASUBRAMANIAN, B.	yes	1970	WOS:000286565100006	
Evaluation for rice ratooning ability of intersubspecific hybrid and its relation to agronomic characters of mother plant.	344518739	Chinese Journal of Rice Science	Liu, Y. S.	yes	1992	WOS:000286565100006	
Yield, yield components and physico-chemical characters of the ratoon crop of Iranian rice cultivars	94486262	Acta Agronomica Hungarica	Jelodar, N. B.	yes	2005	WOS:000286565100006	
NONE	420985869	PER RIC	*WIK	no	1000	WOS:000286565100006	
NONE	420987012	2007 TEXAS RICE PROD	TARPLEY L	no	2007	WOS:000286565100006	
NONE	322601018	THESIS U PHILIPPINES	HAQUE MM	no	1975	WOS:000286565100006	
NONE	420986617	CURRENT RES	MEDAPPA CK	no	1976	WOS:000286565100006	
NONE	420986552	UAS TECH SER	MAHADEVAPPA M	no	1979	WOS:000286565100006	
Inheritance of regeneration ability in rice.	344965949	Oryza	Chauhan, J. S.	yes	1987	WOS:000286565100006	
NONE	420987002	2007 TEXAS RICE PROD	TARPLEY L	no	2007	WOS:000286565100006	
NONE	420986618	INDIAN FARMING	MEHER J	no	2008	WOS:000286565100006	
Ratoon regeneration in rices and their single-cross hybrids after three cuttings.	344953411	International Rice Research Newsletter	Rao, P. K. A.	yes	1986	WOS:000286565100006	
Breeding and application of quasi-aromatic hybrid rice II You 15 with high yield and strong blast resistance.	344866731	Hybrid Rice	Huang TingXu	yes	2002	WOS:000286565100006	
Effects of stubble height on the root system of ratooning rice.	247177445	Hybrid Rice	Yi ZhenXie	yes	2005	WOS:000286565100006	
Insect pests and their natural enemies in ratoon rice.	98268131	Rice Ratooning	Cruz, C. G. dela	yes	1988	WOS:000286565100006	
NONE	420986459	MADRAS AGR J	KUMARESAN M	no	1998	WOS:000286565100006	
Effects of nitrogen fertilizer rates on uptake and distribution of nitrogen in ratooning rice.	344751615	Fujian Journal of Agricultural Sciences	Jiang ZhaoWei	yes	2003	WOS:000286565100006	
REFLOOD TIMING FOR RATOON RICE GROWN ON EVERGLADES HISTOSOLS	20416555	AGRONOMY JOURNAL	COALE, FJ	yes	1994	WOS:000286565100006	
PROSPECTS OF INCREASING TROPICAL RICE PRODUCTION THROUGH RATOONING	29146218	AGRONOMY JOURNAL	BAHAR, FA	yes	1977	WOS:000286565100006	
NONE	420986260	THESIS U PHILIPPINES	GARCIA RN	no	1981	WOS:000286565100006	
NONE	84192285	RICE J	EVATT NS	no	1958	WOS:000286565100006	
NUTRIENT-UPTAKE AND ECONOMICS AS AFFECTED BY VARIETIES AND FERTILIZERS IN RATOON RICE (ORYZA-SATIVA)	65654291	INDIAN JOURNAL OF AGRONOMY	KASTURI, K	yes	1992	WOS:000286565100006	
Ratooning ability of deepwater rice varieties and lines in Bangladesh.	343883412	Proceedings of the 1987 International Deepwater Rice Workshop.	Bene, T. C.	yes	1988	WOS:000286565100006	
Ratoon tillering in short-duration rice varieties.	344387065	International Rice Research Newsletter	Chakraborty, P. K.	yes	1987	WOS:000286565100006	
Potential of rice ratooning in Madagascar.	344384246	Rice ratooning.	Shahi, B. B.	yes	1988	WOS:000286565100006	
Variability in bud number, bud length, and ratoon tillering in four rice varieties.	56771030	International Rice Research Newsletter	Gupta, S.	yes	1987	WOS:000286565100006	
NONE	420985976	P 1987 INT DEEP WAT	BENE TC	no	1987	WOS:000286565100006	
STUDIES ON LATERAL BUDS GROWTH INTO RATOON TILLERS IN EARLY-SEASON CULTURE OF RICE PLANTS	68766502	JAPANESE JOURNAL OF CROP SCIENCE	YOSHIDA, T	yes	1995	WOS:000286565100006	
Economic perspectives of rice ratooning.	344408216	Rice ratooning.	Flinn, J. C.	yes	1988	WOS:000286565100006	
JINGMAZHAN A HIGH-YIELDING GOOD QUALITY INDICA RICE FOR CHINA	148530245	International Rice Research Newsletter	LIAO C	yes	1990	WOS:000286565100006	
NONE	420986076	B TAICHUNG DISTRICT	CHANG LZ	no	1985	WOS:000286565100006	
A study on the physiological properties of ratooning rice - I. Effects of chloroplast pigment content during the harvest of the main crop.	344072718	Acta Agriculturae Universitatis Jiangxiensis	Cheng JianFeng	yes	2001	WOS:000286565100006	
Application of "3S" technology in climatic feasibility study of ratooning paddy growing in Jiangxi Province.	344803017	Acta Agriculturae Universitatis Jiangxiensis	Huang ShuE	yes	2001	WOS:000286565100006	
NONE	420985718	PHILIPPINE J CROP S1	REBANCOS ET	no	1988	WOS:000286565100006	
Registration of 'Jefferson' rice	6127197	CROP SCIENCE	McClung, AM	yes	1997	WOS:000286565100006	
Potential for rice ratooning in eastern India with special reference to photoperiod-sensitive rices for deepwater areas.	344530121	Rice ratooning.	Roy, S. K. B.	yes	1988	WOS:000286565100006	
Residual effect of organic manures and inorganic fertilizers on succeeding ratoon rice.	343821007	Madras Agricultural Journal	Singh, Y. V.	yes	1997	WOS:000286565100006	
NONE	420986038	ASA CSSA SSSA INT AN	BOND J	no	2005	WOS:000286565100006	
REGISTRATION OF TEXMONT RICE	113272058	CROP SCIENCE	BOLLICH, CN	yes	1993	WOS:000286565100006	
Varietal variation and evaluation procedures for ratooning ability in rice.	36595723	SABRAO Journal	Haque, M. M.	yes	1980	WOS:000286565100006	
Comparison of grain quality between main and ratooning crops of middle-season rice.	344099286	Hybrid Rice	Liu GuoHua	yes	2002	WOS:000286565100006	
NONE	420986963	SICHUAN AGR SCI TECH	SUN XH	no	1982	WOS:000286565100006	
A CLIMATOLOGICAL ANALYSIS OF YIELD DIFFERENCE BETWEEN THE 1ST AND 2ND RICE CROP IN TAIWAN	54576350	AGRICULTURAL AND FOREST METEOROLOGY	CHANG, JH	yes	1985	WOS:000286565100006	
NONE	115624245	AGRON NOTES	HODGES RJ	no	1969	WOS:000286565100006	
Lock-lodge technology for rice ratooning.	73703027	International Rice Research Notes	Mohan, R.	yes	1998	WOS:000286565100006	
Commercial ratoon rice production in Texas, USA	45520506	Rice Ratoon	Bollich, C.	no	1988	WOS:000286565100006	
Registration of 'Dellmati' rice	35731434	CROP SCIENCE	Jodari, F	yes	2003	WOS:000286565100006	
An ideal planting pattern for the adjustment of grain yield structure - middle season rice and its ratoon rice.	343979988	Journal of Hunan Agricultural University	Chen LiYun	yes	2000	WOS:000286565100006	
Relationships among yield, yield components and some features of ratooning rice.	252243450	Journal of Hunan Agricultural University	Tang WenBang	yes	2002	WOS:000286565100006	
Impact of direct seeding on rice cultivation: lessons from the Muda area of Malaysia	268493732	NONE	Ho, N. K.	no	2002	WOS:000286565100006	
Effects of growth regulators applied to the main crop on ratoonability of IR9784-52-2-3-2 in pots.	344428939	International Rice Research Newsletter	Quddus, M. A.	yes	1983	WOS:000286565100006	
NONE	375889297	THESIS OREGON STATE	CUEVASPEREZ FE	no	1980	WOS:000286565100006	
NONE	420986493	PHILIPPINES J CRO S1	LIBOON SP	no	2003	WOS:000286565100006	
Relationship between change in plant endogenous cytokinin content and germination and growth of ratooning buds of hybrid rice.	344748343	Hybrid Rice	Li JingYong	yes	2002	WOS:000286565100006	
Varieties suitable for direct seeding in the Ganges floodplain.	343858319	International Rice Research Newsletter	Singh, B. K.	yes	1987	WOS:000286565100006	
NONE	420986615	2007 TEXAS RICE PROD	MCCLUNG AM	no	2007	WOS:000286565100006	
APPLICATION OF RATOON TO A TEST OF AGRONOMIC CHARACTERS IN RICE BREEDING .2. THE RELATIONSHIP BETWEEN RATOON ABILITY AND LODGING RESISTANCE	51846281	JAPANESE JOURNAL OF BREEDING	ICHII, M	yes	1983	WOS:000286565100006	
Rices for winter and ratoon cropping in southern Karnataka, India.	58034242	Oryza	Mahadevappa, M.	yes	1988	WOS:000286565100006	
Interspecific difference in growth perenniality in rice cultivars, Oryza sativa L. and O-glaberrima Steud.	20863648	JOURNAL OF THE FACULTY OF AGRICULTURE KYUSHU UNIVERSITY	Kawahara, T	yes	1998	WOS:000286565100006	
Main and ratoon rice crop performance in mangrove swamps.	344404019	International Rice Research Newsletter	Jones, M. P.	yes	1987	WOS:000286565100006	
Rice ratooning and ratoon-based system in Kerala.	57586546	Rice ratooning.	Karunakaran, K.	yes	1988	WOS:000286565100006	
Rice ratooning as influenced by varieties, nitrogen and cutting height.	71629782	Madras Agricultural Journal	Balasubramanian, R.	yes	1997	WOS:000286565100006	
Studies on ratoon performance of leaf blast-susceptible varieties at ARS, Ponnampet, Karnataka.	344880756	International Rice Research Newsletter	Naidu, B. S.	yes	1986	WOS:000286565100006	
Ratooning of rice: An economically viable agrotechnology for flood prone areas.	81626238	Crop Research (Hisar)	Thanunathan, K.	yes	2002	WOS:000286565100006	
Evaluation of hybrid rices for ratooning ability.	127377820	International Rice Research Newsletter	Chauhan, J. S.	yes	1983	WOS:000286565100006	
Source-sink characteristics of main crop and ratoon crop of several new hybrid rice combinations.	247597919	Chinese Journal of Rice Science	Yi ZhenXie	yes	2005	WOS:000286565100006	
NONE	420987267	GROWTH YIELD RATOON	YOSHIDA T	no	1992	WOS:000286565100006	
Successive cropping of IR8 paddy with notes on ratooning.	24039280	Madras Agricultural Journal	RAMASWAMI, C.	yes	1970	WOS:000286565100006	
NONE	420987165	BEIJING YICHUANYOZHO	WENZHI L	no	1978	WOS:000286565100006	
NONE	420986721	2 REUN CULT ARR IRR	RAMOS MG	no	1981	WOS:000286565100006	
Evaluation of transplanted and ratoon crop for double cropping of rice (Oryza sativa L.) under organic input management in mid altitude sub-tropical Meghalaya	284297829	CURRENT SCIENCE	Munda, G. C.	yes	2009	WOS:000286565100006	
Rice ratooning practices in India.	57586525	Rice ratooning.	Mahadevappa, M.	yes	1988	WOS:000286565100006	
Morphology and physiology of ratoon rice.	16463688	Rice ratooning.	Vergara, B. S.	yes	1988	WOS:000286565100006	
REGENERATION TIME AND PATTERN OF RATOON-TILLER DEVELOPMENT IN IR-44 RICE (ORYZA-SATIVA)	233391993	INDIAN JOURNAL OF AGRICULTURAL SCIENCES	CHAUHAN, JS	yes	1989	WOS:000286565100006	
PTB 46 KAU1727 A HIGH-YIELDING WIDELY ADAPTABLE RICE VARIETY FROM KERALA INDIA	326087618	International Rice Research Newsletter	ROSAMMA C A	yes	1991	WOS:000286565100006	
NONE	420985506	AGRONOMIC STUDY MAIN	MAHARAJ K	no	1994	WOS:000286565100006	
2 rice segregates. 	343939587	International Rice Research Newsletter	Roy, S. K. B.	yes	1985	WOS:000286565100006	
NONE	420985609	6 DECADES RICE RES T	STANSEL JW	no	1975	WOS:000286565100006	
NONE	420987095	THESIS U SYDNEY AUST	VOTING V	no	1975	WOS:000286565100006	
Ratooning with rice hybrids.	344306209	Rice ratooning.	Sun, X. H.	yes	1988	WOS:000286565100006	
Gibberellin applied to the rice main crop increases ratoon-crop yield.	344925974	Crop Management	Rounds, E. W.	yes	2007	WOS:000286565100006	
Rice ratooning in West Bengal.	344294752	International Rice Research Newsletter	Mandal, B. K.	yes	1986	WOS:000286565100006	
Ratoon crop performance of experimental rice hybrids in Karnataka.	344965485	Karnataka Journal of Agricultural Sciences	Wali, M. C.	yes	1998	WOS:000286565100006	
Studies on comprehensive cultivation techniques for high yield of ratoon rice in Sichuan Province.	44527221	Journal of Southwest Agricultural University	Jiang ShiHua	yes	1995	WOS:000286565100006	
NONE	420986602	MADRAS AGR J	MANJAPPA K	no	2002	WOS:000286565100006	
Rice ratoon crop management in the hilly region of Karnataka.	344408282	Rice ratooning.	Reddy, T. G.	yes	1988	WOS:000286565100006	
Hybrid rice for mechanized agriculture.	80604030	Hybrid rice for food security, poverty alleviation and environmental protection. Proceedings of the 4th International Symposium on Hybrid Rice, Hanoi, Vietnam, 14-17 May, 2002	Walton, M.	yes	2003	WOS:000286565100006	
Performance of the main and ratoon crops of thirteen advanced rice selections under dry-seeded rainfed bunded conditions.	3088383	Philippine Journal of Crop Science	Nadal, A. M.	yes	1979	WOS:000286565100006	
RICE RATOON CROP YIELD LINKED TO MAIN CROP STEM CARBOHYDRATES	3088615	CROP SCIENCE	TURNER, FT	yes	1993	WOS:000286565100006	
Ratoon cropping of rice in Karnataka.	36595983	Indian Farming	Mahadevappa, M.	yes	1980	WOS:000286565100006	
Comparative milling, cooking and processing characteristics of first and ratoon crop rice.	344637389	Rice report 1976.	Webb, B. D.	yes	1977	WOS:000286565100006	
Relationship of physiological, growth and yield contributing parameters of locklodged rice ratoon crop.	344169526	Pakistan Journal of Applied Sciences	Oad, F. C.	yes	2002	WOS:000286565100006	
Selecting deep water rices with ratooning ability.	343968715	International Rice Research Newsletter	Chauhan, J. S.	yes	1986	WOS:000286565100006	
NONE	420986482	PHILIPPINE J CROP SC	LIBOON SP	no	2004	WOS:000286565100006	
Ratoon production of irrigated rice in Minas Gerais. Present situation and prospects.	344980036	Informe Agropecuario	Faria, E. A.	yes	1984	WOS:000286565100006	
STUBBLE PLANTING-PROMISING VEGETATIVE PROPAGATION METHOD FOR HYBRID RICE	58076947	International Rice Research Newsletter	MAHADEVAPPA M	yes	1989	WOS:000286565100006	
NONE	420986356	MEMOIRS FACULTY AGR	ICHII M	no	1984	WOS:000286565100006	
Oryza sativa L.) yield in a mid-cycle variety (J-104). 	91675184	Cultivos Tropicales	Polón, R.	yes	2006	WOS:000286565100006	
Rice ratooning management practices for higher yields	36594621	COMMUNICATIONS IN SOIL SCIENCE AND PLANT ANALYSIS	Santos, AB	yes	2003	WOS:000286565100006	
NONE	420986674	INT RICE RES NEWSLET	PALCHAMY A	no	1988	WOS:000286565100006	
Studies on ratooning in rice. 1. Growth attributes and yield.	24039288	Madras Agricultural Journal	BALASUBRAMANIAN, B.	yes	1970	WOS:000286565100006	
Evaluation for rice ratooning ability of intersubspecific hybrid and its relation to agronomic characters of mother plant.	344518739	Chinese Journal of Rice Science	Liu, Y. S.	yes	1992	WOS:000286565100006	
Yield, yield components and physico-chemical characters of the ratoon crop of Iranian rice cultivars	94486262	Acta Agronomica Hungarica	Jelodar, N. B.	yes	2005	WOS:000286565100006	
NONE	420985869	PER RIC	*WIK	no	1000	WOS:000286565100006	
NONE	420987012	2007 TEXAS RICE PROD	TARPLEY L	no	2007	WOS:000286565100006	
NONE	322601018	THESIS U PHILIPPINES	HAQUE MM	no	1975	WOS:000286565100006	
NONE	420986617	CURRENT RES	MEDAPPA CK	no	1976	WOS:000286565100006	
NONE	420986552	UAS TECH SER	MAHADEVAPPA M	no	1979	WOS:000286565100006	
Inheritance of regeneration ability in rice.	344965949	Oryza	Chauhan, J. S.	yes	1987	WOS:000286565100006	
NONE	420987002	2007 TEXAS RICE PROD	TARPLEY L	no	2007	WOS:000286565100006	
NONE	420986618	INDIAN FARMING	MEHER J	no	2008	WOS:000286565100006	
Ratoon regeneration in rices and their single-cross hybrids after three cuttings.	344953411	International Rice Research Newsletter	Rao, P. K. A.	yes	1986	WOS:000286565100006	
Breeding and application of quasi-aromatic hybrid rice II You 15 with high yield and strong blast resistance.	344866731	Hybrid Rice	Huang TingXu	yes	2002	WOS:000286565100006	
Effects of stubble height on the root system of ratooning rice.	247177445	Hybrid Rice	Yi ZhenXie	yes	2005	WOS:000286565100006	
Insect pests and their natural enemies in ratoon rice.	98268131	Rice Ratooning	Cruz, C. G. dela	yes	1988	WOS:000286565100006	
NONE	420986459	MADRAS AGR J	KUMARESAN M	no	1998	WOS:000286565100006	
Effects of nitrogen fertilizer rates on uptake and distribution of nitrogen in ratooning rice.	344751615	Fujian Journal of Agricultural Sciences	Jiang ZhaoWei	yes	2003	WOS:000286565100006	
REFLOOD TIMING FOR RATOON RICE GROWN ON EVERGLADES HISTOSOLS	20416555	AGRONOMY JOURNAL	COALE, FJ	yes	1994	WOS:000286565100006	
PROSPECTS OF INCREASING TROPICAL RICE PRODUCTION THROUGH RATOONING	29146218	AGRONOMY JOURNAL	BAHAR, FA	yes	1977	WOS:000286565100006	
NONE	420986260	THESIS U PHILIPPINES	GARCIA RN	no	1981	WOS:000286565100006	
NONE	84192285	RICE J	EVATT NS	no	1958	WOS:000286565100006	
NUTRIENT-UPTAKE AND ECONOMICS AS AFFECTED BY VARIETIES AND FERTILIZERS IN RATOON RICE (ORYZA-SATIVA)	65654291	INDIAN JOURNAL OF AGRONOMY	KASTURI, K	yes	1992	WOS:000286565100006	
Ratooning ability of deepwater rice varieties and lines in Bangladesh.	343883412	Proceedings of the 1987 International Deepwater Rice Workshop.	Bene, T. C.	yes	1988	WOS:000286565100006	
Ratoon tillering in short-duration rice varieties.	344387065	International Rice Research Newsletter	Chakraborty, P. K.	yes	1987	WOS:000286565100006	
Potential of rice ratooning in Madagascar.	344384246	Rice ratooning.	Shahi, B. B.	yes	1988	WOS:000286565100006	
Variability in bud number, bud length, and ratoon tillering in four rice varieties.	56771030	International Rice Research Newsletter	Gupta, S.	yes	1987	WOS:000286565100006	
NONE	420985976	P 1987 INT DEEP WAT	BENE TC	no	1987	WOS:000286565100006	
STUDIES ON LATERAL BUDS GROWTH INTO RATOON TILLERS IN EARLY-SEASON CULTURE OF RICE PLANTS	68766502	JAPANESE JOURNAL OF CROP SCIENCE	YOSHIDA, T	yes	1995	WOS:000286565100006	
Economic perspectives of rice ratooning.	344408216	Rice ratooning.	Flinn, J. C.	yes	1988	WOS:000286565100006	
JINGMAZHAN A HIGH-YIELDING GOOD QUALITY INDICA RICE FOR CHINA	148530245	International Rice Research Newsletter	LIAO C	yes	1990	WOS:000286565100006	
NONE	420986076	B TAICHUNG DISTRICT	CHANG LZ	no	1985	WOS:000286565100006	
A study on the physiological properties of ratooning rice - I. Effects of chloroplast pigment content during the harvest of the main crop.	344072718	Acta Agriculturae Universitatis Jiangxiensis	Cheng JianFeng	yes	2001	WOS:000286565100006	
Application of "3S" technology in climatic feasibility study of ratooning paddy growing in Jiangxi Province.	344803017	Acta Agriculturae Universitatis Jiangxiensis	Huang ShuE	yes	2001	WOS:000286565100006	
